strategy,minTimeInStation,Crec,Cdis,V,status
2,1,7,3,120,0
2,1,7,3,150,1
2,1,7,3,180,0
2,1,7,3,210,1
2,1,7,3,240,1
2,1,7,4,120,0
2,1,7,4,150,0
2,1,7,4,180,0
2,1,7,4,210,0
2,1,7,4,240,0
2,1,7,5,120,0
2,1,7,5,150,0
2,1,7,5,180,0
2,1,7,5,210,0
2,1,7,5,240,0
2,1,7,6,120,0
2,1,7,6,150,0
2,1,7,6,180,0
2,1,7,6,210,0
2,1,7,6,240,0
2,1,7,7,120,0
2,1,7,7,150,0
2,1,7,7,180,0
2,1,7,7,210,0
2,1,7,7,240,0
2,1,7,8,120,0
2,1,7,8,150,0
2,1,7,8,180,0
2,1,7,8,210,0
2,1,7,8,240,0
2,1,7,9,120,0
2,1,7,9,150,0
2,1,7,9,180,0
2,1,7,9,210,0
2,1,7,9,240,0
2,1,7,10,120,0
2,1,7,10,150,0
2,1,7,10,180,0
2,1,7,10,210,0
2,1,7,10,240,0
2,1,8,1,120,3
2,1,8,1,150,3
2,1,8,1,180,3
2,1,8,1,210,3
2,1,8,1,240,3
2,1,8,2,120,1
2,1,8,2,150,1
2,1,8,2,180,1
2,1,8,2,210,1
2,1,8,2,240,1
2,1,8,3,120,1
2,1,8,3,150,1
2,1,8,3,180,1
2,1,8,3,210,1
2,1,8,3,240,1
2,1,8,4,120,0
2,1,8,4,150,0
2,1,8,4,180,0
2,1,8,4,210,0
2,1,8,4,240,0
2,1,8,5,120,0
2,1,8,5,150,0
2,1,8,5,180,0
2,1,8,5,210,0
2,1,8,5,240,0
2,1,8,6,120,0
2,1,8,6,150,0
2,1,8,6,180,0
2,1,8,6,210,0
2,1,8,6,240,0
2,1,8,7,120,0
2,1,8,7,150,0
2,1,8,7,180,0
2,1,8,7,210,0
2,1,8,7,240,0
2,1,8,8,120,0
2,1,8,8,150,0
2,1,8,8,180,0
2,1,8,8,210,0
2,1,8,8,240,0
2,1,8,9,120,0
2,1,8,9,150,0
2,1,8,9,180,0
2,1,8,9,210,0
2,1,8,9,240,0
2,1,8,10,120,0
2,1,8,10,150,0
2,1,8,10,180,0
2,1,8,10,210,0
2,1,8,10,240,0
2,1,9,1,120,3
2,1,9,1,150,3
2,1,9,1,180,3
2,1,9,1,210,3
2,1,9,1,240,3
2,1,9,2,120,1
2,1,9,2,150,1
2,1,9,2,180,1
2,1,9,2,210,1
2,1,9,2,240,1
2,1,9,3,120,1
2,1,9,3,150,1
2,1,9,3,180,1
2,1,9,3,210,1
2,1,9,3,240,1
2,1,9,4,120,0
2,1,9,4,150,0
2,1,9,4,180,0
2,1,9,4,210,0
2,1,9,4,240,0
2,1,9,5,120,0
2,1,9,5,150,0
2,1,9,5,180,0
2,1,9,5,210,0
2,1,9,5,240,0
2,1,9,6,120,0
2,1,9,6,150,0
2,1,9,6,180,0
2,1,9,6,210,0
2,1,9,6,240,0
2,1,9,7,120,0
2,1,9,7,150,0
2,1,9,7,180,0
2,1,9,7,210,0
2,1,9,7,240,0
2,1,9,8,120,0
2,1,9,8,150,0
2,1,9,8,180,0
2,1,9,8,210,0
2,1,9,8,240,0
2,1,9,9,120,0
2,1,9,9,150,0
2,1,9,9,180,0
2,1,9,9,210,0
2,1,9,9,240,0
2,1,9,10,120,0
2,1,9,10,150,0
2,1,9,10,180,0
2,1,9,10,210,0
2,1,9,10,240,0
2,1,10,1,120,3
2,1,10,1,150,3
2,1,10,1,180,3
2,1,10,1,210,3
2,1,10,1,240,3
2,1,10,2,120,1
2,1,10,2,150,1
2,1,10,2,180,1
2,1,10,2,210,1
2,1,10,2,240,1
2,1,10,3,120,1
2,1,10,3,150,1
2,1,10,3,180,1
2,1,10,3,210,1
2,1,10,3,240,1
2,1,10,4,120,0
2,1,10,4,150,0
2,1,10,4,180,0
2,1,10,4,210,0
2,1,10,4,240,0
2,1,10,5,120,0
2,1,10,5,150,0
2,1,10,5,180,0
2,1,10,5,210,0
2,1,10,5,240,0
2,1,10,6,120,0
2,1,10,6,150,0
2,1,10,6,180,0
2,1,10,6,210,0
2,1,10,6,240,0
2,1,10,7,120,0
2,1,10,7,150,0
2,1,10,7,180,0
2,1,10,7,210,0
2,1,10,7,240,0
2,1,10,8,120,0
2,1,10,8,150,0
2,1,10,8,180,0
2,1,10,8,210,0
2,1,10,8,240,0
2,1,10,9,120,0
2,1,10,9,150,0
2,1,10,9,180,0
2,1,10,9,210,0
2,1,10,9,240,0
2,1,10,10,120,0
2,1,10,10,150,0
2,1,10,10,180,0
2,1,10,10,210,0
2,1,10,10,240,0
